全身を使って相手に猛アタックする。,10まんばりき
相手を怒らせて混乱させる。怒りで相手の攻撃はぐーんとあがってしまう。,いばる
自分が寝ているときに雑音をだして攻撃する。相手をひるませることがある。,いびき
心地好い鈴の音色を聞かせて味方全員の状態異常を回復する。,いやしのすず
自分はひんしになるが控えからでてくるポケモンの状態異常とHPを回復する。,いやしのねがい
いやしのはどうをとばして最大HPの半分相手のHPを回復する。,いやしのはどう
おもわず耳をふさぎたくなるいやなおとをだして相手の防御をがくっとさげる。,いやなおと
小さな岩を持ちあげて相手に投げつけて攻撃する。,いわおとし
パンチで攻撃する。相手の防御をさげることがある。,いわくだき
大きな岩を激しくぶつけて攻撃する。相手をひるませることがある。,いわなだれ
守りを捨てて相手のふところに突撃する。自分の防御と特防がさがる。,インファイト
使ったときの天気によって技のタイプと威力が変わる。,ウェザーボール
激しく渦をまく水の中に4-5ターンのあいだ相手を閉じこめて攻撃する。,うずしお
ないたふりをして涙を流す。こまらせることで相手の特防をがくっとさげる。,うそなき
心地好いきれいな歌声を聞かせて相手を眠り状態にする。,うたう
歌うことによってたくさんのバルーンを放出する。技を受けるとやけどが治る。,うたかたのアリア
石や弾を投げて飛んでいる相手を攻撃する。相手はうち落とされて地面に落ちる。,うちおとす
硬い胴体を相手にたたきつけて攻撃する。自分もかなりダメージを受ける。,ウッドハンマー
つのを突き刺して相手の養分を吸い取る。与えたダメージの半分のHPを回復できる。,ウッドホーン
相手へのいらだちをぶつけて攻撃。そのターンに能力をさげられていると技の威力が2倍になる。,うっぷんばらし
相手が最後に使った技に恨みを抱いてその技のPPを4だけ減らす。,うらみ
鋭い風で相手を切りつけて攻撃する。急所に当たりやすい。,エアカッター
空をも切り裂く空気の刃で攻撃する。相手をひるませることがある。,エアスラッシュ
空気の渦を発射して攻撃する。急所に当たりやすい。,エアロブラスト
響く声で相手を攻撃する。毎ターンだれかが技を使い続けると威力があがる。,エコーボイス
するどくとがった枝で相手を突いて攻撃する。,えだづき
自然から集めた命の力を発射する。相手の特防をさげることがある。,エナジーボール
かたいエラでかみつく。相手より先に攻撃できると技の威力は2倍になる。,エラがみ
電気のネットで相手を捕まえて攻撃する。相手の素早さをさげる。,エレキネット
5ターンのあいだ足元をエレキフィールドにする。地面にいるポケモンは眠らなくなる。,エレキフィールド
電気の塊を相手にぶつける。相手より素早さが速いほど威力があがる。,エレキボール
煙や墨などを吹きかけて相手の命中率をさげる。,えんまく
相手ポケモンが入れ替わるときに技をだしていると倍の威力で攻撃できる。,おいうち
激しく吹きあれる風の渦をつくり4ターンのあいだ味方全員の素早さをあげる。,おいかぜ
ポケモンがとってもハッピーなあなたのことをお祝いしてくれる。,おいわい
おうふくビンタで相手をたたいて攻撃する。2-5回のあいだ連続でだす。,おうふくビンタ
相手の使った技をまねして自分も同じ技を使う。,オウムがえし
ギターやベースをかきならして激しく響く大きな振動を相手に与えて攻撃する。,オーバードライブ
フルパワーで相手を攻撃する。使うと反動で自分の特攻ががくっとさがる。,オーバーヒート
ほほぶくろに溜めたエネルギーで攻撃し自分の素早さをあげる。モルペコの姿でタイプが変わる。,オーラぐるま
にじいろのビームを相手に発射して攻撃する。攻撃をさげることがある。,オーロラビーム
5ターンの間物理と特殊のダメージを弱める。あられの時しか出すことができない。,オーロラベール
自分はひんしになるがそのかわりに相手の攻撃と特攻をがくっとさげる。,おきみやげ
相手の顔などに墨を吹きかけて攻撃する。命中率をさげることがある。,オクタンほう
相手の行動をサポートして自分の行動のあとに続けて動けるようにする。,おさきにどうぞ
能力変化で相手がパワーアップしているほど技の威力があがる。,おしおき
おたけびをあげて相手を威嚇し相手の攻撃と特攻をさげる。,おたけび
相手をおだてて混乱させる。同時に相手の特攻もあげてしまう。,おだてる
おちゃかいをひらいて場にいるポケモンがそれぞれ持っているきのみを食べる。,おちゃかい
大きな声などで不意に驚かして攻撃する。相手をひるませることがある。,おどろかす
不気味で怪しい炎を放って相手をやけどの状態にする。,おにび
天にむかっておいのりをささげ相手の攻撃を急所に当たらなくする。,おまじない
トレーナーのために全力で相手を攻撃する。なついているほど威力はあがる。,おんがえし
相手の技でひんしにされたときおんねんをかけてその技のPPを0にする。,おんねん
超能力で自分と相手の防御と特防をたして半分にわける。,ガードシェア
超能力で自分と相手の防御と特防の能力変化を入れ替える。,ガードスワップ
体からかいでんぱを放ち相手に浴びせることによって特攻をがくっとさげる。,かいでんぱ
しもべを呼びだしてきずを治す。最大HPの半分自分のHPを回復する。,かいふくしれい
5ターンのあいだ技や特性や持っている道具によってHPを回復できなくする。,かいふくふうじ
こん身の力で相手をなぐりつけて攻撃する。,かいりき
相手から受けた物理攻撃のダメージを2倍にして同じ相手に返す。,カウンター
炎をまとい相手に突進して攻撃する。やけど状態にすることがある。,かえんぐるま
真っ赤な炎で自分の周りにいるものを攻撃する。やけど状態にすることがある。,かえんだん
激しい炎を相手に発射して攻撃する。やけど状態にすることがある。,かえんほうしゃ
小石を燃やした炎のボールで相手を攻撃する。やけど状態にすることがある。,かえんボール
ゴーストタイプに効果がない技や回避率の高い相手に攻撃が当たるようになる。,かぎわける
体のかどを増やしてカクカクになることで自分の攻撃をあげる。,かくばる
影をのばして相手の背後から攻撃する。必ず先制攻撃できる。,かげうち
攻撃と同時に相手の影を縫い付けて逃げられなくする。,かげぬい
素早い動きで分身をつくり相手をまどわせて回避率をあげる。,かげぶんしん
翼でおこした激しい風を相手にぶつけて攻撃する。,かぜおこし
倒れた味方のかたきを討つ。前のターンに味方が倒されていると威力があがる。,かたきうち
全身に力をこめて体を硬くして自分の防御をあげる。,かたくなる
相手の動きをとめて直前にだしていた技を4ターンの間使えなくする。,かなしばり
敵には爆発するだんごを使って攻撃。味方には回復するだんごを与える。,かふんだんご
風の刃をつくり2ターン目に相手を攻撃する。急所に当たりやすい。,かまいたち
2ターンのあいだ攻撃にたえて受けたダメージを2倍にして相手に返す。,がまん
:鋭い歯で相手をかみくだいて攻撃する。相手の防御をさげることがある。,かみくだく
鋭くとがった歯でかみついて攻撃する。相手をひるませることがある。,かみつく
激しい雷を相手に落として攻撃する。まひ状態にすることがある。,かみなり
電気をためたキバでかみつく。相手をひるませたりまひ状態にすることがある。,かみなりのキバ
電撃をこめたパンチで相手を攻撃する。まひ状態にすることがある。,かみなりパンチ
相手のHPが自分のHPと同じくらいになるようにダメージを与える。,がむしゃら
自分が毒まひやけど状態のとき相手にくりだすと技の威力が2倍になる。,からげんき
鋭いチョップで相手をたたいて攻撃する。急所に当たりやすい。,からてチョップ
とても頑丈なぶあつい殻に4-5ターンの間相手をはさんで攻撃する。,からではさむ
殻に潜りこんで身を守り自分の防御をあげる。,からにこもる
触手やツタなどをからみつけて攻撃する。相手の素早さをさげることがある。,からみつく
殻をやぶって自分の防御特防をさげるが攻撃特攻素早さをぐーんとあげる。,からをやぶる
大空から急速降下して相手を攻撃する。自分の防御と特防がさがる。,ガリョウテンセイ
手刀を勢いよく振りおろして相手を攻撃する。ひかりのかべやリフレクターなども破壊できる。,かわらわり
岩石を投げつけて攻撃する。相手の動きを封じることで素早さをさげる。,がんせきふうじ
巨大な岩を相手に発射して攻撃する。次のターンは動けなくなる。,がんせきほう
気合を高めてありったけの力を放出する。相手の特防をさげることがある。,きあいだま
深く息を吸い気合をこめる。自分の攻撃が急所に当たりやすくなる。,きあいだめ
精神を高めてパンチをくりだす。技をだすまでに攻撃を受けると失敗する。,きあいパンチ
鋼鉄のギアを相手に投げつけて攻撃する。2回連続でダメージを与える。,ギアソーサー
歯車を回して自分の攻撃をあげるだけでなく素早さもぐーんとあげる。,ギアチェンジ
持てる力をすべて使って相手に突撃する。次のターンは動けなくなる。,ギガインパクト
養分を吸い取り攻撃する。与えたダメージの半分のHPを回復できる。,ギガドレイン
力をふりしぼり攻撃する。自分のHPが少ないほど技の威力はあがる。,きしかいせい
まひ状態の相手には威力が2倍になるがかわりに相手のまひが治る。,きつけ
催眠効果のある胞子をパラパラとふりまき相手を眠り状態にする。,キノコのほうし
相手が道具を持っていないとき自分が持っている道具を相手にわたす。,ギフトパス
血を吸い取って相手を攻撃する。与えたダメージの半分のHPを回復できる。,きゅうけつ
巨大な剣となり切りかかる。相手がダイマックスしているとダメージは2倍になる。,きょじゅうざん
巨大な盾となりぶつかる。相手がダイマックスしているとダメージは2倍になる。,きょじゅうだん
ツメやカマなどで相手を切り裂いて攻撃する。急所に当たりやすい。,きりさく
相手のリフレクターなどを払いのける。回避率もさげる。ポケッチの秘伝技の一つ。,きりばらい
きりふだの残りPPが少なければ少ないほど技の威力があがる。,きりふだ
風にりんぷんをのせて相手を攻撃する。自分のすべての能力があがることがある。,ぎんいろのかぜ
相手の攻撃を防ぐと同時に防御態勢になる。触れた相手の攻撃をがくっとさげる。,キングシールド
金属をこすってでるようないやな音を聞かせる。相手の特防をがくっとさげる。,きんぞくおん
攻撃したあとものすごいスピードで戻ってきて控えのポケモンと入れ替わる。,クイックターン
草の柱で攻撃する。みずと組みあわせると威力があがってあたりが湿原になる。,くさのちかい
心地好い笛の音色を聞かせて相手を眠りの状態にする。,くさぶえ
草をからませて相手を転ばせる。相手が重いほど威力があがる。,くさむすび
体をくすぐり笑わせることで相手の攻撃と防御をさげる。,くすぐる
最初にクチバシを加熱してから攻撃をくりだす。加熱中にさわるとやけどする。,くちばしキャノン
ネバネバした細い糸をグルグルとからませて相手を戦闘から逃げられなくする。,クモのす
お互いひんしになるまで交代ができなくなる。どちらかのポケモンがいなくなると効果は消える。,くらいつく
地面を滑るように相手を攻撃。グラスフィールドの時必ず先制攻撃できる。,グラススライダー
5ターンの間グラスフィールドにする。地面にいると毎ターン回復する。くさタイプの威力があがる。,グラスフィールド
鋭いはっぱで相手を包みこんで攻撃する。命中率をさげることがある。,グラスミキサー
大きなハサミを相手にたたきつけて攻撃する。急所に当たりやすい。,クラブハンマー
大地のパワーを集め力を相手に集中させてダメージを与える。,グランドフォース
特殊な泥の塊を相手に投げつけて攻撃する。能力変化をもとにもどす。,クリアスモッグ
黒い霧をだして戦闘にでているポケモン全員の能力変化をもとにもどす。,くろいきり
吸いこまれるような黒いまなざしでじっとみつめて相手を戦闘から逃げられなくする。,くろいまなざし
繰り返し打つことでだんだんこぶしが固くなる。相手に当てると攻撃があがる。,グロウパンチ
巨大な雷をたたきつける。巨大な炎の影響を受け技の威力があがる。,クロスサンダー
両手チョップを相手にたたきつけて攻撃する。急所に当たりやすい。,クロスチョップ
巨大な炎をたたきつける。巨大な雷の影響を受け技の威力があがる。,クロスフレイム
毒の刃で相手を切り裂く。毒状態にすることがあり急所にも当たりやすい。,クロスポイズン
2-3ターンのあいだ暴れまくって攻撃する。暴れたあとは混乱する。,げきりん
足を強くけり相手を転ばせて攻撃する。相手が重いほど威力があがる。,けたぐり
相手に向かってゲップを浴びせてダメージを与える。きのみを食べないとだせない。,ゲップ
原始の力で攻撃する。自分のすべての能力があがることがある。,げんしのちから
ダメージを与えた相手がすでに行動を終えていたら相手の特性を消してしまう。,コアパニッシャー
しもべを呼びだして相手にむかって攻撃させる。急所に当たりやすい。,こうげきしれい
自分のHPを回復する。天気によって回復の量が変化する。,こうごうせい
力をぬいて体を軽くして高速で動く。自分の素早さをぐーんとあげる。,こうそくいどう
回転して相手を攻撃する。しめつけるまきつくやどりぎのタネまきびしなども吹きとばせる。,こうそくスピン
1ターンめでどこかに消えて2ターンめに相手を攻撃する。守りを無視して攻撃できる。,ゴーストダイブ
的確な指導をおこなうことで味方全員の攻撃と防御を上げる。,コーチング
不思議な力でお互いの場の効果を入れ替える。,コートチェンジ
冷たい息を相手に吹きつけて攻撃する。必ず急所に当たる。,こおりのいぶき
冷気をひめたキバでかみつく。相手をひるませたりこおり状態にすることがある。,こおりのキバ
氷の塊を一瞬でつくり相手に素早く放つ。必ず先制攻撃できる。,こおりのつぶて
すべてを凍らせる激しい冷気で2ターン目に相手を包みこむ。やけど状態にすることがある。,コールドフレア
凍てつく冷気を相手に吹きつけて攻撃する。相手の素早さをさげる。,こごえるかぜ
凍えるような冷気を相手に吹きつけて攻撃する。相手の素早さをさげる。,こごえるせかい
相手の動きを心で感じて次の攻撃が必ず相手に当たるようにする。,こころのめ
宇宙から神秘の力をとりこむことで自分の防御と特防をあげる。,コスモパワー
2ターン目に相手を攻撃する。たまにひるませる。急所にも当たりやすい。,ゴッドバード
フワフワの綿毛で自分の体を包みこんで守る。防御をぐぐーんとあげる。,コットンガード
冷たい粉雪を相手に吹きつけて攻撃する。こおり状態にすることがある。,こなゆき
はっぱを相手に当てて攻撃する。,このは
自分に注目させて相手からの攻撃をすべて自分にむけさせる。,このゆびとまれ
すい星のごとくパンチをくりだして相手を攻撃する。自分の攻撃があがることがある。,コメットパンチ
攻撃を受けてもHPを必ず1だけ残せる。連続でだすと失敗しやすい。,こらえる
5ターンの間転がり続けて攻撃する。技が当たるたびに威力があがる。,ころがる
恐ろしい顔でにらみおびえさせて相手の素早さをがくっとさげる。,こわいかお
青白く輝く無数の光線で相手を攻撃する。,こんげんのはどう
不思議な光線を相手に発射して攻撃する。混乱させることがある。,サイケこうせん
不思議な念波を相手に発射して攻撃する。使うたびにダメージが変わる。,サイコウェーブ
実体化させた心の刃で相手を切り裂く。急所に当たりやすい。,サイコカッター
強い念力を相手に送って攻撃する。相手の特防をさげることがある。,サイコキネシス
超能力で暗示をかけて自分の受けている状態異常を相手にうつす。,サイコシフト
不思議な念波を実体化して相手を攻撃する。物理的なダメージを与える。,サイコショック
サイコパワーでかみついて相手を攻撃する。ひかりのかべやリフレクターなども破壊できる。,サイコファング
5ターンの間地面にいると先制技を受けない。エスパータイプの威力があがる。,サイコフィールド
フルパワーで相手を攻撃する。使うと反動で自分の特攻ががくっとさがる。,サイコブースト
不思議な念波を実体化して相手を攻撃する。物理的なダメージを与える。,サイコブレイク
不思議な力でテレポートして自分と味方の居場所を入れ替える。,サイドチェンジ
相手が出した技を指示してもう一度出させることができる。,さいはい
眠気を誘う暗示をかけて相手を眠り状態にする。,さいみんじゅつ
浮いているポケモンにも当たる。浮いていた相手は撃ち落とされて地面に落ちる。,サウザンアロー
地をはう波によって攻撃。波に巻き込まれた相手は戦闘から逃げられなくなる。,サウザンウェーブ
相手をおさえつけて行動の順番を最後にする。,さきおくり
威力をあげて相手がだそうとする技を先にだす。先にだせないと失敗する。,さきどり
持たせた道具を使えなくする。トレーナーもそのポケモンには道具を使えない。,さしおさえ
無数の光弾を相手に放出する。自分の持つプレートによりタイプが変わる。,さばきのつぶて
3ターンの間騒いで相手を攻撃する。そのあいだはだれも眠れなくなる。,さわぐ
ほとばしる電気のおりの中に4－5ターンの間相手を閉じこめて攻撃する。,サンダープリズン
体の中から衝撃波を発生させる。相手の特防をがくっとさげることがある。,シードフレア
物理か特殊かより多くダメージを与えられる能力で攻撃する。毒状態にすることがある。,シェルアームズ
鋭い貝殻で切りつけて攻撃する。相手の防御をさげることがある。,シェルブレード
1ターン目でエネルギーを吸収し2ターン目に特攻特防素早さをぐーんとあげる。,ジオコントロール
潮を吹きつけて攻撃する。自分のHPが少ないほど技の威力はさがる。,しおふき
相手がHPの半分くらいきずをおっていると技の威力が2倍になる。,しおみず
不思議な光を発射して攻撃する。相手を混乱させることがある。,シグナルビーム
自分に暗示をかけることで能力変化の状態を相手と同じにする。,じこあんじ
地面に自分ごと相手を投げつけて攻撃する。自分も少しダメージを受ける。,じごくぐるま
この技を受けた相手は地獄の苦しみから2ターンの間音の技を出すことができなくなる。,じごくづき
細胞を再生させて自分の最大HPの半分のHPを回復する。,じこさいせい
カマやツメをハサミのように交差させながら相手を切り裂く。,シザークロス
地震の衝撃で自分の周りにいるものを攻撃する。,じしん
自然の怒りを相手にぶつける。相手のHPは半分になる。,しぜんのいかり
自然の力で攻撃する。使う場所ででてくる技が変化する。,しぜんのちから
きのみから力をもらい攻撃する。持たせたきのみで技のタイプと威力が変わる。,しぜんのめぐみ
長い舌で相手をなめまわして攻撃する。まひ状態にすることがある。,したでなめる
悔しさをバネにして攻撃する。前のターンに技を外していると威力が倍になる。,じだんだ
しっとのエネルギーで相手を攻撃。そのターン能力があがったポケモンをやけどの状態にする。,しっとのほのお
ためこんで攻撃する。相手よりあとに攻撃できると技の威力は2倍になる。,しっぺがえし
しっぽを左右にかわいくふって油断を誘う。相手の防御をさげる。,しっぽをふる
地面を踏みならして自分の周りにいるものを攻撃する。相手の素早さをさげる。,じならし
思念の力を額に集めて攻撃する。相手をひるませることがある。,しねんのずつき
爆発をおこして自分の周りにいるものを攻撃する。使ったあとにひんしになる。,じばく
磁場を操作することによって特性プラスとマイナスの防御特防があがる。,じばそうさ
しびれる粉をたくさんふりまいて相手をまひ状態にする。,しびれごな
強く締めあげて攻撃をする。相手のHPが残っているほど威力はあがる。,しぼりとる
長い体やつるなどを使い4-5ターンの間相手を締めつけて攻撃する。,しめつける
体を高速に回転させて体当たりする。相手より素早さが低いほど強い。,ジャイロボール
影からつくった鋭いツメで相手を切り裂く。急所に当たりやすい。,シャドークロー
相手の影に潜り込み相手の能力アップを奪って攻撃する。,シャドースチール
1ターン目で姿を消して2ターン目に相手を攻撃する。守っていても攻撃は当たる。,シャドーダイブ
影にまぎれてパンチをくりだす。攻撃は必ず命中する。,シャドーパンチ
黒い影の塊を投げつけて攻撃する。相手の特防をさげることがある。,シャドーボール
魂の宿ったホネで相手をなぐりつけて攻撃する。相手の防御をさげることがある。,シャドーボーン
怪しい光線を放って攻撃する。相手の特性を無視して攻撃することができる。,シャドーレイ
相手にじゃれついて攻撃する。相手の攻撃をさげることがある。,じゃれつく
ジャングルと一体化して自分と場にいる味方のHPと状態を回復する。,ジャングルヒール
次のターンにだすでんきタイプの技の威力をあげる。自分の特防もあがる。,じゅうでん
5ターンの間ふゆうやひこうタイプにじめんタイプの技が当たるようになる。空中に飛ぶ技も使えない。,じゅうりょく
相手の状態異常を治す。治すと自分はHPを回復することができる。,じょうか
白い霧で体をおおう。5ターンのあいだ相手に能力をさげられなくなる。,しろいきり
地割れの裂け目に相手を落として攻撃する。当たれば一撃でひんしにする。,じわれ
こぶしをふって真空の波をまきおこす。かならず先制攻撃できる。,しんくうは
不思議な電波で周りにいる自分と同じタイプのポケモンにダメージを与える。,シンクロノイズ
目にも留まらぬものすごい速さで相手に突進して攻撃する。必ず先制攻撃できる。,しんそく
みえない不思議な力を送って攻撃する。相手をひるませることがある。,じんつうりき
長いつので切りつけ攻撃する。つのがまとった不思議な力は物理的なダメージを与える。,しんぴのつるぎ
5ターンの間不思議な力に守られて状態異常にならなくなる。,しんぴのまもり
なぞの念波を相手に送る。念波を受けとった相手は特性がたんじゅんになる。,シンプルビーム
硬いしっぽで相手をたたいて攻撃する。2-5回のあいだ連続でだす。,スイープビンタ
養分を吸い取り攻撃する。相手に与えたダメージの半分のHPを回復できる。,すいとる
みずの型を極めし流れるような3回の連撃。必ず急所に当たる。,すいりゅうれんだ
空にむかうような高いアッパーで相手を突きあげて攻撃する。,スカイアッパー
超能力で自分の特性と相手の特性を入れ替える。,スキルスワップ
ウロコを撃ちだして攻撃する。2-5回の間連続でだす。素早さがあがるが防御がさがる。,スケイルショット
全身のうろこをこすり大きな音を出して攻撃する。攻撃後自分の防御がさがる。,スケイルノイズ
太いクキをふりまわして攻撃。ただし自分もよろめいてしまうため次のターンは動けなくなる。,スターアサルト
ものすごく熱い蒸気を相手に浴びせる。相手はやけどすることがある。,スチームバースト
頭を突きだしてまっすぐつっこんで攻撃する。相手をひるませることがある。,ずつき
すてゼリフで相手をいかくし攻撃と特攻をさげたのち控えのポケモンと入れ替わる。,すてゼリフ
命を懸けて相手に突進して攻撃する。自分もかなりダメージを受ける。,すてみタックル
相手の周りに無数の岩を浮かべて交代ででてきた相手のポケモンにダメージを与える。,ステルスロック
とがった岩を相手に突き刺して攻撃する。急所に当たりやすい。,ストーンエッジ
最大HPの半分自分のHPを回復する。すなあらしの時は多く回復。,すなあつめ
5ターンのあいだ砂あらしでいわじめんはがねタイプ以外のポケモンにダメージを与える。,すなあらし
相手の顔に砂をかけて命中率をさげる。,すなかけ
激しく吹きあれる砂あらしの中に4-5ターンのあいだ相手を閉じこめて攻撃する。,すなじごく
電気をまとい相手に突進して攻撃する。まひ状態にすることがある。,スパーク
星形の光を発射して相手を攻撃する。攻撃は必ず命中する。,スピードスター
相手の素早さと自分の素早さを入れ替えてしまう。,スピードスワップ
スプーンをまげて注意をひき相手の命中率をさげる。,スプーンまげ
ポケモンにスポットライトを当てそのターンにそのポケモンしか狙えないようにする。,スポットライト
とがったつので相手を突き刺して攻撃する。攻撃は必ず命中する。,スマートホーン
汚れたガスを相手に吹きつけて攻撃する。毒状態にすることがある。,スモッグ
目にも留まらぬ速さで自分と相手の持ち物を交換する。,すりかえ
体を一気に大きく生長させて攻撃と特攻をあげる。,せいちょう
長いつので切りつけ攻撃する。相手の能力変化に関係なくダメージを与える。,せいなるつるぎ
神秘の炎で相手を焼きつくして攻撃する。やけど状態にすることがある。,せいなるほのお
絶対零度の冷たさで相手を攻撃する。当たれば一撃でひんしにする。,ぜったいれいど
相手が技をだす前にそうでんするとそのターン相手の技はでんきタイプになる。,そうでん
食らうとくじけるほどの勢いで攻撃。相手の特攻を下げる。,ソウルクラッシュ
自分のHPを少し削ってすべての能力を上げる。,ソウルビート
1ターン目に光をいっぱいに集め2ターン目に光の束を発射して攻撃する。,ソーラービーム
1ターン目に光をいっぱいに集め2ターン目にその力を剣に込めて攻撃する。,ソーラーブレード
衝撃波を相手にぶつけて攻撃する。20のダメージを決まって与える。,ソニックブーム
1ターン目で空へ飛び2ターン目に相手を攻撃する。ポケッチの秘伝技の一つ。,そらをとぶ
暗黒の世界にひきずり落として相手を眠り状態にする。,ダークホール
ねばねばのタールを浴びせて相手の素早さを下げる。相手はほのおが弱点になる。,タールショット
相手にむかって全身でぶつかっていき攻撃する。,たいあたり
相手の足下へ大地の力を放出する。相手の特防をさげることがある。,だいちのちから
フィールドの力を借りて攻撃。使った時のフィールドの状態によって技のタイプと威力が変わる。,だいちのはどう
大きな爆発で自分の周りにいるものを攻撃する。使ったあとにひんしになる。,だいばくはつ
1ターン目で潜り2ターン目に浮きあがって攻撃する。深い海に潜ることもできる。,ダイビング
コアからビームを放って攻撃。相手がダイマックスしているとダメージは2倍になる。,ダイマックスほう
大の字の炎で相手を焼きつくす。やけど状態にすることがある。,だいもんじ
ダイヤの嵐を巻き起こしダメージを与える。自分の防御をぐーんとあげることがある。,ダイヤストーム
地面を耕して草木が育ちやすいようにする。くさタイプの攻撃と特攻があがる。,たがやす
すごい勢いで相手につっこむ。相手をひるませることがある。,たきのぼり
濁った水を相手に発射して攻撃する。命中率をさげることがある。,だくりゅう
力を蓄えて自分の防御と特防をあげる。最大3回まで蓄えられる。,たくわえる
:相手を逃げられなくする。かためられた相手は毎ターン防御と特防が下がる。,たこがため
汚いゴミを相手にぶつけて攻撃する。毒状態にすることがある。,ダストシュート
長いしっぽやつるなどを使い相手をたたきつけて攻撃する。,たたきつける
かえしたタタミを盾にして自分や味方への技のダメージを防ぐ。変化技は防ぐことができない。,たたみがえし
